signal,filtered_signal
8.013462,8.004316329956055
8.012489,8.004316329956055
8.016057,8.004316329956055
8.010219,8.004316329956055
8.016381,8.004316329956055
8.011192,8.004316329956055
8.012165,8.004316329956055
8.017355,8.004316329956055
8.013462,8.004316329956055
8.016057,8.004316329956055
8.013462,8.004316329956055
8.016706,8.004316329956055
8.016057,8.004316329956055
8.018652,8.004316329956055
8.020274,8.004316329956055
8.019949,8.004316329956055
8.017355,8.004316329956055
8.018003,8.004316329956055
8.013787,8.004316329956055
8.016706,8.004316329956055
8.013462,8.004316329956055
8.012814,8.004316329956055
8.016381,8.004316329956055
8.016057,8.004316329956055
8.016381,8.004316329956055
8.01476,8.004316329956055
8.01476,8.004316329956055
8.01476,8.004316329956055
8.014111,8.004316329956055
8.015084,8.004316329956055
8.013462,8.004316329956055
8.01476,8.004316329956055
8.016381,8.004316329956055
8.014111,8.004316329956055
8.01476,8.004316329956055
8.014435,8.004316329956055
8.01476,8.004316329956055
8.015084,8.004316329956055
8.012489,8.004316329956055
8.013462,8.004316329956055
8.015084,8.004316329956055
8.012814,8.004316329956055
8.014435,8.004316329956055
8.01476,8.004316329956055
8.01476,8.004316329956055
8.014435,8.004316329956055
8.012489,8.004316329956055
8.016057,8.004316329956055
8.013462,8.004316329956055
8.013462,8.004316329956055
8.013138,8.004316329956055
8.01703,8.004316329956055
8.016057,8.004316329956055
8.013462,8.004316329956055
8.015733,8.004316329956055
8.015733,8.004316329956055
8.014435,8.004316329956055
8.014111,8.004316329956055
8.013138,8.004316329956055
8.01476,8.004316329956055
8.013462,8.004316329956055
8.013462,8.004316329956055
8.011516,8.004316329956055
8.00957,8.004316329956055
8.016381,8.004316329956055
8.009246,8.004316329956055
8.008921,8.004316329956055
8.012489,8.004316329956055
8.014111,8.004316329956055
8.012814,8.004316329956055
8.013462,8.004316329956055
8.016706,8.004316329956055
8.015084,8.004316329956055
8.013138,8.004316329956055
8.013787,8.004316329956055
8.013462,8.004316329956055
8.013138,8.004316329956055
8.012814,8.004316329956055
8.015733,8.004316329956055
8.013138,8.004316329956055
8.014435,8.004316329956055
8.01476,8.004316329956055
8.01476,8.004316329956055
8.013787,8.004316329956055
8.014111,8.004316329956055
8.01476,8.004316329956055
8.012489,8.004316329956055
8.014111,8.004316329956055
8.01476,8.004316329956055
8.010543,8.004316329956055
8.013787,8.004316329956055
8.014435,8.004316329956055
8.013462,8.004316329956055
8.012814,8.004316329956055
8.013138,8.004316329956055
8.01703,8.004316329956055
8.015733,8.004316329956055
8.016057,8.004316329956055
8.016381,8.004316329956055
8.015084,8.004316329956055
8.018003,8.004316329956055
8.012165,8.004316329956055
8.014111,8.004316329956055
8.014111,8.004316329956055
8.014435,8.004316329956055
8.015733,8.004316329956055
8.013462,8.004316329956055
8.01703,8.004316329956055
8.015733,8.004316329956055
8.015733,8.004316329956055
8.015408,8.004316329956055
8.014435,8.004316329956055
8.019301,8.004316329956055
8.019301,8.004316329956055
8.012165,8.004316329956055
8.021247,8.004316329956055
8.019949,8.004316329956055
8.018328,8.004316329956055
8.013787,8.004316329956055
8.014435,8.004316329956055
8.015733,8.004316329956055
8.012489,8.004316329956055
8.013462,8.004316329956055
8.017355,8.004316329956055
8.014111,8.004316329956055
8.014435,8.004316329956055
8.01476,8.004316329956055
8.013138,8.004316329956055
8.016381,8.004316329956055
8.012165,8.004316329956055
8.016706,8.004316329956055
8.013138,8.004316329956055
8.013787,8.004316329956055
8.015084,8.004316329956055
8.012814,8.004316329956055
8.016706,8.004316329956055
8.014111,8.004316329956055
8.011192,8.004316329956055
8.014435,8.004316329956055
8.014111,8.004316329956055
8.01476,8.004316329956055
8.012814,8.004316329956055
8.013787,8.004316329956055
8.016706,8.004316329956055
8.013462,8.004316329956055
8.016057,8.004316329956055
8.011516,8.004316329956055
8.013138,8.004316329956055
8.01476,8.004316329956055
8.012489,8.004316329956055
8.016057,8.004316329956055
8.01476,8.004316329956055
8.01476,8.004316329956055
8.016057,8.004316329956055
8.01476,8.004316329956055
8.016381,8.004316329956055
8.014111,8.004316329956055
8.013462,8.004316329956055
8.013462,8.004316329956055
8.013462,8.004316329956055
8.016706,8.004316329956055
8.011516,8.004316329956055
8.010543,8.004316329956055
8.011192,8.004316329956055
8.014435,8.004316329956055
8.012814,8.004316329956055
8.00957,8.004316329956055
8.013138,8.004316329956055
8.015084,8.004316329956055
8.01184,8.004316329956055
8.01476,8.004316329956055
8.016057,8.004316329956055
8.013787,8.004316329956055
8.015408,8.004316329956055
8.012489,8.004316329956055
8.016057,8.004316329956055
8.012814,8.004316329956055
8.01184,8.004316329956055
8.015733,8.004316329956055
8.011192,8.004316329956055
8.016381,8.004316329956055
8.012814,8.004316329956055
8.015084,8.004316329956055
8.015408,8.004316329956055
8.013462,8.004316329956055
8.015084,8.004316329956055
8.014111,8.004316329956055
8.013462,8.004316329956055
8.01703,8.004316329956055
8.013787,8.004316329956055
8.016706,8.004316329956055
8.01476,8.004316329956055
8.013462,8.004316329956055
8.01703,8.004316329956055
8.011516,8.004316329956055
8.019625,8.004316329956055
8.01476,8.004316329956055
8.015084,8.004316329956055
8.017355,8.004316329956055
8.01476,8.004316329956055
8.017355,8.004316329956055
8.011516,8.004316329956055
8.01476,8.004316329956055
8.01703,8.004316329956055
8.013787,8.004316329956055
8.01703,8.004316329956055
8.012814,8.004316329956055
8.014435,8.004316329956055
8.017355,8.004316329956055
8.013462,8.004316329956055
8.016057,8.004316329956055
8.01476,8.004316329956055
8.018328,8.004316329956055
8.021247,8.004316329956055
8.010867,8.004316329956055
8.022544,8.004316329956055
8.014111,8.004316329956055
8.019625,8.004316329956055
8.016057,8.004316329956055
8.014435,8.004316329956055
8.015084,8.004316329956055
8.014111,8.004316329956055
8.01476,8.004316329956055
8.016057,8.004316329956055
8.012165,8.004316329956055
8.016057,8.004316329956055
8.013787,8.004316329956055
8.01476,8.004316329956055
8.016381,8.004316329956055
8.014435,8.004316329956055
8.014111,8.004316329956055
8.013787,8.004316329956055
8.013787,8.004316329956055
8.015408,8.004316329956055
8.011516,8.004316329956055
8.015408,8.004316329956055
8.013787,8.004316329956055
8.012489,8.004316329956055
8.014111,8.004316329956055
8.012489,8.004316329956055
8.01703,8.004316329956055
8.012814,8.004316329956055
8.013138,8.004316329956055
8.016057,8.004316329956055
8.010867,8.004316329956055
8.01476,8.004316329956055
8.012814,8.004316329956055
8.013138,8.004316329956055
8.017355,8.004316329956055
8.010543,8.004316329956055
8.015084,8.004316329956055
8.013787,8.004316329956055
8.013462,8.004316329956055
8.016381,8.004316329956055
8.015084,8.004316329956055
8.018003,8.004316329956055
8.013462,8.004316329956055
8.012814,8.004316329956055
8.016381,8.004316329956055
8.011192,8.004316329956055
8.018976,8.004316329956055
8.01184,8.004316329956055
8.009894,8.004316329956055
8.01184,8.004316329956055
8.013787,8.004316329956055
8.014435,8.004316329956055
8.010543,8.004316329956055
8.00957,8.004316329956055
8.015084,8.004316329956055
8.011192,8.004316329956055
8.017679,8.004316329956055
8.01476,8.004316329956055
8.015084,8.004316329956055
8.014111,8.004316329956055
8.012814,8.004316329956055
8.016706,8.004316329956055
8.012165,8.004316329956055
8.01476,8.004316329956055
8.01703,8.004316329956055
8.013138,8.004316329956055
8.016381,8.004316329956055
8.013138,8.004316329956055
8.015084,8.004316329956055
8.01703,8.004316329956055
8.01184,8.004316329956055
8.015084,8.004316329956055
8.012165,8.004316329956055
8.015408,8.004316329956055
8.016706,8.004316329956055
8.012165,8.004316329956055
8.016381,8.004316329956055
8.015733,8.004316329956055
8.015084,8.004316329956055
8.016706,8.004316329956055
8.01184,8.004316329956055
8.017679,8.004316329956055
8.014435,8.004316329956055
8.014435,8.004316329956055
8.017679,8.004316329956055
8.012814,8.004316329956055
8.018976,8.004316329956055
8.010867,8.004316329956055
8.014435,8.004316329956055
8.016381,8.004316329956055
8.01184,8.004316329956055
8.016706,8.004316329956055
8.014435,8.004316329956055
8.015084,8.004316329956055
8.017679,8.004316329956055
8.013138,8.004316329956055
8.015733,8.004316329956055
8.014111,8.004316329956055
8.020598,8.004316329956055
8.020923,8.004316329956055
8.009894,8.004316329956055
8.020274,8.004316329956055
8.013787,8.004316329956055
8.017679,8.004316329956055
8.01703,8.004316329956055
8.014111,8.004316329956055
8.015084,8.004316329956055
8.012814,8.004316329956055
8.015733,8.004316329956055
8.017355,8.004316329956055
8.012489,8.004316329956055
8.016057,8.004316329956055
8.014435,8.004316329956055
8.014435,8.004316329956055
8.015733,8.004316329956055
8.014111,8.004316329956055
8.016057,8.004316329956055
8.012814,8.004316329956055
8.015408,8.004316329956055
8.015084,8.004316329956055
8.013462,8.004316329956055
8.016381,8.004316329956055
8.01476,8.004316329956055
8.015084,8.004316329956055
8.016706,8.004316329956055
8.012814,8.004316329956055
8.01703,8.004316329956055
8.013138,8.004316329956055
8.013787,8.004316329956055
8.016706,8.004316329956055
8.011516,8.004316329956055
8.015408,8.004316329956055
8.014111,8.004316329956055
8.014435,8.004316329956055
8.017679,8.004316329956055
8.013138,8.004316329956055
8.014111,8.004316329956055
8.015408,8.004316329956055
8.012489,8.004316329956055
8.015084,8.004316329956055
8.01476,8.004316329956055
8.015733,8.004316329956055
8.015408,8.004316329956055
8.013462,8.004316329956055
8.016381,8.004316329956055
8.012489,8.004316329956055
8.017355,8.004316329956055
8.013787,8.004316329956055
8.012489,8.004316329956055
8.011516,8.004316329956055
8.016706,8.004316329956055
8.016057,8.004316329956055
8.013787,8.004316329956055
8.007948,8.004316329956055
8.014111,8.004316329956055
8.011516,8.004316329956055
8.017679,8.004316329956055
8.015084,8.004316329956055
8.013462,8.004316329956055
8.015084,8.004316329956055
8.013138,8.004316329956055
8.01703,8.004316329956055
8.013787,8.004316329956055
8.016706,8.004316329956055
8.016381,8.004316329956055
8.013138,8.004316329956055
8.015084,8.004316329956055
8.014435,8.004316329956055
8.012814,8.004316329956055
8.016057,8.004316329956055
8.012489,8.004316329956055
8.016057,8.004316329956055
8.013787,8.004316329956055
8.015408,8.004316329956055
8.013462,8.004316329956055
8.013138,8.004316329956055
8.015408,8.004316329956055
8.01703,8.004316329956055
8.015408,8.004316329956055
8.016706,8.004316329956055
8.014111,8.004316329956055
8.01703,8.004316329956055
8.014435,8.004316329956055
8.01476,8.004316329956055
8.01703,8.004316329956055
8.012814,8.004316329956055
8.017679,8.004316329956055
8.012489,8.004316329956055
8.013462,8.004316329956055
8.014111,8.004316329956055
8.012489,8.004316329956055
8.013462,8.004316329956055
8.013138,8.004316329956055
8.015408,8.004316329956055
8.016706,8.004316329956055
8.013462,8.004316329956055
8.014435,8.004316329956055
8.013787,8.004316329956055
8.018328,8.004316329956055
8.019949,8.004316329956055
8.010543,8.004316329956055
8.018976,8.004316329956055
8.01184,8.004316329956055
8.01703,8.004316329956055
8.016381,8.004316329956055
8.012814,8.004316329956055
8.014435,8.004316329956055
8.01184,8.004316329956055
8.014435,8.004316329956055
8.01703,8.004316329956055
8.013462,8.004316329956055
8.015733,8.004316329956055
8.01476,8.004316329956055
8.016381,8.004316329956055
8.015084,8.004316329956055
8.014435,8.004316329956055
8.016381,8.004316329956055
8.013787,8.004316329956055
8.015408,8.004316329956055
8.015733,8.004316329956055
8.012489,8.004316329956055
8.016381,8.004316329956055
8.014435,8.004316329956055
8.013787,8.004316329956055
8.01476,8.004316329956055
8.015084,8.004316329956055
8.015408,8.004316329956055
8.014111,8.004316329956055
8.014111,8.004316329956055
8.016057,8.004316329956055
8.015084,8.004316329956055
8.013462,8.004316329956055
8.015084,8.004316329956055
8.013787,8.004316329956055
8.015408,8.004316329956055
8.012814,8.004316329956055
8.013462,8.004316329956055
8.017679,8.004316329956055
8.013462,8.004316329956055
8.016381,8.004316329956055
8.015408,8.004316329956055
8.016381,8.004316329956055
8.016057,8.004316329956055
8.013787,8.004316329956055
8.015733,8.004316329956055
8.013462,8.004316329956055
8.016706,8.004316329956055
8.012489,8.004316329956055
8.01184,8.004316329956055
8.01184,8.004316329956055
8.016706,8.004316329956055
8.013787,8.004316329956055
8.01476,8.004316329956055
8.006975,8.004316329956055
8.015084,8.004316329956055
8.013138,8.004316329956055
8.015084,8.004316329956055
8.015408,8.004316329956055
8.013138,8.004316329956055
8.012814,8.004316329956055
8.013462,8.004316329956055
8.014435,8.004316329956055
8.014435,8.004316329956055
8.013462,8.004316329956055
8.014435,8.004316329956055
8.01476,8.004316329956055
8.014435,8.004316329956055
8.015408,8.004316329956055
8.015408,8.004316329956055
8.014435,8.004316329956055
8.01476,8.004316329956055
8.013787,8.004316329956055
8.014111,8.004316329956055
8.015408,8.004316329956055
8.01476,8.004316329956055
8.014435,8.004316329956055
8.01476,8.004316329956055
8.015733,8.004316329956055
8.016381,8.004316329956055
8.016381,8.004316329956055
8.01703,8.004316329956055
8.01476,8.004316329956055
8.017679,8.004316329956055
8.014111,8.004316329956055
8.015408,8.004316329956055
8.015733,8.004316329956055
8.016381,8.004316329956055
8.013462,8.004316329956055
8.01184,8.004316329956055
8.013462,8.004316329956055
8.015084,8.004316329956055
8.012489,8.004316329956055
8.015733,8.004316329956055
8.01476,8.004316329956055
8.015408,8.004316329956055
8.015084,8.004316329956055
8.014435,8.004316329956055
8.016057,8.004316329956055
8.019949,8.004316329956055
8.020274,8.004316329956055
8.011516,8.004316329956055
8.01476,8.004316329956055
8.011192,8.004316329956055
8.013787,8.004316329956055
8.016706,8.004316329956055
8.014111,8.004316329956055
8.013787,8.004316329956055
8.015084,8.004316329956055
8.014111,8.004316329956055
8.016706,8.004316329956055
8.014435,8.004316329956055
8.015733,8.004316329956055
8.016381,8.004316329956055
8.016057,8.004316329956055
8.013138,8.004316329956055
8.015733,8.004316329956055
8.014435,8.004316329956055
8.017679,8.004316329956055
8.014435,8.004316329956055
8.015408,8.004316329956055
8.014111,8.004316329956055
8.014435,8.004316329956055
8.015084,8.004316329956055
8.012814,8.004316329956055
8.013462,8.004316329956055
8.016381,8.004316329956055
8.014435,8.004316329956055
8.016057,8.004316329956055
8.013787,8.004316329956055
8.013138,8.004316329956055
8.016706,8.004316329956055
8.012814,8.004316329956055
8.016381,8.004316329956055
8.016057,8.004316329956055
8.015408,8.004316329956055
8.016706,8.004316329956055
8.013138,8.004316329956055
8.017355,8.004316329956055
8.012814,8.004316329956055
8.013462,8.004316329956055
8.017355,8.004316329956055
8.012489,8.004316329956055
8.017355,8.004316329956055
8.012489,8.004316329956055
8.015084,8.004316329956055
8.015733,8.004316329956055
8.014435,8.004316329956055
8.015408,8.004316329956055
8.010219,8.004316329956055
8.013138,8.004316329956055
8.02222,8.004316329956055
8.016057,8.004316329956055
8.019301,8.004316329956055
8.01184,8.004316329956055
8.014435,8.004316329956055
8.015084,8.004316329956055
8.013787,8.004316329956055
8.015408,8.004316329956055
8.010867,8.004316329956055
8.014435,8.004316329956055
8.015408,8.004316329956055
8.013138,8.004316329956055
8.01703,8.004316329956055
8.012489,8.004316329956055
8.016057,8.004316329956055
8.014435,8.004316329956055
8.013787,8.004316329956055
8.015408,8.004316329956055
8.015084,8.004316329956055
8.014435,8.004316329956055
8.016381,8.004316329956055
8.012814,8.004316329956055
8.014111,8.004316329956055
8.015084,8.004316329956055
8.012165,8.004316329956055
8.016381,8.004316329956055
8.012165,8.004316329956055
8.016381,8.004316329956055
8.015084,8.004316329956055
8.015084,8.004316329956055
8.019301,8.004316329956055
8.013462,8.004316329956055
8.016706,8.004316329956055
8.013462,8.004316329956055
8.013462,8.004316329956055
